,0,1,2,3,4,5,6,7,8,9,10
0,-3.5019314539623956,2.219045679230365,0.6886783203429514,-0.2055968965560423,0.932234498334064,0.6154740235155237,0.56125239892861,0.5800117766649002,0.15578815599981172,-0.5101417499857154,0.12509491586711924
1,0.192517508487494,-1.7644377364602788,-0.1755763865633585,0.07475641765999647,-0.2902886105581846,-0.3309152099235171,-0.16891662837247165,-1.3022417878979333,-0.9037544150458652,0.7573200021504881,-0.01764354421904888
2,-1.3198997543450093,-2.0543017403454362,-1.389991044408396,-1.40725842247602,0.8146522065478019,-0.50411920093859,-2.306557666164563,-0.7501147980220825,-1.360145508673693,1.1370267186646317,1.9448964887922802
3,-2.497053777167353,-1.451840106422427,1.4786856418193326,2.345761270391358,-0.46747038709979766,-1.6084998886690582,1.385751073878222,1.5727011714532984,-2.792685168898902,1.299920083721091,-0.04540522872014596
4,-2.347390654146627,-1.8746843571449727,1.046989041382583,1.971074487137894,0.5914319061441075,-1.1526408769650867,2.035082237733078,-0.2182950101948311,0.5920872649895985,0.6706079225818071,1.639345183681287
5,3.685775982392602,0.3292879383733482,2.071561580725917,1.65678525790306,-1.465210030600676,0.8105248489750653,-0.2420890523291176,-0.0013373861564081417,0.375863469456425,0.16130461570618318,-0.5288534778721593
6,2.780127578198415,0.2903558968305538,0.06427321671496523,-1.3490870442612313,-1.0770743646831673,-0.34098606665023573,0.6113121035335921,0.5102482557228526,0.33008697659059827,2.0177265752784335,-2.4978267410604005
7,2.6076876444566763,-0.35194898411449377,-0.10535116550393929,-0.9068512599686207,-1.320536531407579,-0.4867501751187568,0.995179146783258,2.6055278579593044,1.1495343010487347,-0.7228261543121148,-1.1114272549367004
8,0.04293550878663427,0.7766188923719821,1.7697272115941747,-0.8988102842127922,-0.6819536947999709,0.7706404262688489,-0.5561575134033045,-0.2669853778727402,0.9520455708304365,-0.738513255591084,-0.5217227352057411
9,-3.926799267546447,-2.1710269844595005,0.18277687141752785,-1.004461162241654,0.9364720795898683,-1.8216501890749293,0.9497314293892051,1.3052331949865639,0.9865892391094953,0.5310229191340949,-0.8072229478605085
10,-0.2705636088058727,-1.92034101695238,-0.027227406661324977,1.7800559227833075,0.9837499991838208,-1.0398039667211265,-1.0994218330347456,0.19891163566144018,-0.5670945489869175,-0.43692329439581645,-1.6471487512580967
11,0.3429089092971246,-0.856654256559747,-0.11961860686409506,1.806485670299849,0.5014273156815182,1.3926014068393693,0.05042425491836535,0.2870382308909955,1.5295263154373537,0.421215221185452,-0.36160809245385556
12,-2.305624700831559,-0.16294150602146912,0.9012970585613761,1.4487770675848888,-0.9616553808115994,0.6164130375905751,0.20995480923035661,0.42618950625069624,-0.43031520993742994,0.27584213437701327,-0.6769354656431761
13,-1.504674714835,1.481660115984343,-0.9845572178476806,-1.2927330274981104,1.4264570048592318,2.313242415558004,-0.9438676235521432,0.05512363360373526,-0.11928327107595114,1.054776498016209,0.36349158439250856
14,0.18759964512002303,-1.2682520887716446,0.08102694992508215,-0.392307361708118,-0.03916350547456482,-0.642181444563994,0.44218269437838953,-0.1275837729811507,-0.27303140233128964,-0.3963509343825168,-0.2883050557384299
15,2.247971111558861,-2.0914970645504702,-0.810203071223183,-1.4294915210188113,-0.6671874022842467,1.0694250965949885,-0.09166698997156243,0.774063107900688,0.1568966529693255,-0.9778715852498309,0.3996168796510633
16,-1.9923201533769574,-0.19609127494489348,1.1572528133832025,-0.05240473435285531,-0.2731044046068716,1.2401646864532154,0.8325234385205642,0.16280443641888595,-0.3409373552019426,-0.01876322423230009,0.31350033377644543
17,-1.229932477493188,0.44208433546804327,0.4124366155724022,-1.2944753416305945,1.6393107959218347,1.4222659169734666,-0.22188489593420557,0.36067056199714237,0.18609584045036556,-1.017447773036403,0.20021916282200444
18,-3.1599285234849463,0.291364232080664,-1.5922603792374963,1.9763753802003843,-1.3736239687147942,0.7795230896606118,-0.3896937142212608,0.7680235410553897,0.8214533189968715,1.1755025367386527,0.2460043180235934
19,-1.133469356583293,-2.5251014216922276,-0.473006906997149,-1.1556982057380367,-0.910857827435782,-0.7750003793673685,1.7390413223300705,-2.662861927701222,-1.9008331814926787,-3.292878160774943,-2.0608586552267605
20,2.2527198123391985,1.6718842128265108,0.4919993632707621,1.051880216546097,-3.164469275144367,-1.7663769912813279,-0.2495718862868309,1.3118864920942186,1.4735460451631779,-0.2360868972227099,0.11717070195220525
21,-2.089949951370274,-0.29538814268418745,-0.04610633650239365,-0.7640112596149371,-0.012788511488738963,2.1704280480437848,0.5096846874046352,-0.5722732697998941,0.4300510775389634,-0.10224520739541373,-0.22194953962937172
22,-1.3497399627769076,0.20377582525982216,-1.625719567865357,0.31849132002674096,0.8968861407853682,-1.7945585008815534,-0.8354264632985047,-2.20422799792773,-0.14822659102264,-0.9224761457364015,-1.067617217611709
23,-2.632194159039842,-0.26309622590970555,0.5367515711372673,0.9134874780123865,-1.467306386694668,-1.133219347488315,-0.8821432888458232,1.3902381704653999,0.22182799609768644,0.19433754873723608,0.4578295712454389
24,0.3907043869651715,0.5319384008669369,0.4614399069026016,-0.41297729382461357,0.2961164493015785,-0.17294224236059386,-0.2552243787663768,-0.8353829736430816,-0.2722507397903746,-0.15915317082332517,-1.414276464674249
25,-0.41279789643428266,0.1215786876010115,-1.711828497299082,1.6383510660216516,-0.712114666082684,-0.8941065150760927,0.6170499572041876,-0.3855679562035028,-1.7513144680846884,0.8556543434394203,0.7608309306551411
26,-4.389682700167504,-0.33741128888377225,0.9017188585258992,-0.32291066273843994,1.8249678047373596,0.784631619723316,0.404185479865961,0.9079333541404929,0.6571430038428291,-0.49853998379107395,0.20530717381787383
27,0.8974964944476658,-1.2826189079098738,-0.5618449487771663,-0.5186705282591153,0.44685976390099036,-1.1254599579267435,-1.1985798074871061,-1.2490443045055986,0.30096203534532723,-0.5831506085057616,0.5051707008343778
28,-0.5303426300251727,-3.3796116249995034,-0.14182638421684837,-0.814409239146491,1.3050707068208578,-0.055106489369817505,-1.8493117635062282,-0.36510057951948505,0.33190784964445413,1.9948963905512445,-0.8317881513841366
29,-0.7813371499664284,1.028331115309469,0.6950280310784966,-1.1049242315808292,-0.6374447597426903,1.1861151346876488,1.5306111858274325,0.5362441347280745,-0.21604994489485582,-1.2073502607744189,0.18359269871234224
30,2.2347451162788516,1.3106026537439373,0.27753710091842976,0.08034792957980937,-0.5629751688698761,0.6400237217058391,0.664158601527439,-0.3942398829113779,-0.6540707691422565,0.9931772083178524,0.2640092311859989
31,1.5353734299997384,3.388088517535757,-0.4580146888341307,-0.03163203912225941,1.5616556715896688,-1.3374248104890278,0.7573756008294075,0.45597418768996745,0.7908762569181136,-0.46067877736073054,-0.8508501956469684
32,-1.7515134635011604,0.005137749176150421,-0.7687920593665002,-0.039879172496790016,-1.0508987746968028,-0.5828167486877509,1.3589814847371422,-0.9363081661049105,-0.9889387875050799,0.5978056448048612,1.0686203602021633
33,-0.001734638163211368,-0.38785321810202955,-0.8166456221084962,1.2925477861715873,1.1027931809865859,-0.5733382097784419,1.1987926966909876,1.4555390599593718,-0.6600947360586685,1.0133014467523116,-0.5024259731244101
34,0.17077655296393549,-0.35475815902276675,0.5959314003269128,1.817900542336359,-1.2870790803150571,1.2162261990252525,1.1884049445609313,0.025595861503502203,0.7910678354854722,0.4104135378194404,1.2949678936121551
35,-1.9575578104677562,0.49807365677188203,0.18010009858508277,-0.16529128103313737,-0.3600383339693503,0.3964535557605069,-1.0950306683998494,0.2806813939944804,-1.0011220375816066,-0.6177676006908702,-0.2932330364696745
36,0.6495819466232341,-0.4154137824382206,-0.7973018724365831,-0.3468355700306505,-0.18970664322234645,1.2374538834340267,0.03695332512366419,-0.34581731766976503,-0.24726892273195328,-1.6472758055247094,1.0288650915860262
37,0.0017387108529019403,3.5147621730835104,1.1544148223844677,1.4243003103779983,1.1079497998728944,-1.4777018794730536,1.2627024914401497,0.20767543503675318,-0.9665950091811742,-0.34861314055038717,0.17849649286108743
38,-0.8113813024512251,3.0565360779658315,-2.8849310314977896,-3.4257280306396405,-1.7950027717950003,-1.0395232358946693,1.1342610024908482,-0.237923923728839,1.7044361672789663,1.0396034113351686,-0.9577140229181095
